Performance Statistics   2016-12-28 23:08:00 - 2016-12-28 23:09:00
Performance Statistics   2016-12-29 11:51:00 - 2016-12-29 11:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:52:00 - 2016-12-29 11:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:53:00 - 2016-12-29 11:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:54:00 - 2016-12-29 11:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:55:00 - 2016-12-29 11:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:56:00 - 2016-12-29 11:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:57:00 - 2016-12-29 11:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:58:00 - 2016-12-29 11:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 11:59:00 - 2016-12-29 12:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:00:00 - 2016-12-29 12:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:01:00 - 2016-12-29 12:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:02:00 - 2016-12-29 12:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:03:00 - 2016-12-29 12:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:04:00 - 2016-12-29 12:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:05:00 - 2016-12-29 12:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:06:00 - 2016-12-29 12:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:07:00 - 2016-12-29 12:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:08:00 - 2016-12-29 12:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:09:00 - 2016-12-29 12:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:10:00 - 2016-12-29 12:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:11:00 - 2016-12-29 12:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:12:00 - 2016-12-29 12:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:13:00 - 2016-12-29 12:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:14:00 - 2016-12-29 12:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:15:00 - 2016-12-29 12:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:16:00 - 2016-12-29 12:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:17:00 - 2016-12-29 12:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:18:00 - 2016-12-29 12:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:19:00 - 2016-12-29 12:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:20:00 - 2016-12-29 12:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:21:00 - 2016-12-29 12:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:22:00 - 2016-12-29 12:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:23:00 - 2016-12-29 12:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:45:00 - 2016-12-29 12:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:46:00 - 2016-12-29 12:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:47:00 - 2016-12-29 12:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:48:00 - 2016-12-29 12:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:49:00 - 2016-12-29 12:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:50:00 - 2016-12-29 12:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:51:00 - 2016-12-29 12:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:52:00 - 2016-12-29 12:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:53:00 - 2016-12-29 12:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:54:00 - 2016-12-29 12:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:55:00 - 2016-12-29 12:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:56:00 - 2016-12-29 12:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:57:00 - 2016-12-29 12:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:58:00 - 2016-12-29 12:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 12:59:00 - 2016-12-29 13:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:00:00 - 2016-12-29 13:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:01:00 - 2016-12-29 13:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:02:00 - 2016-12-29 13:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:03:00 - 2016-12-29 13:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:04:00 - 2016-12-29 13:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:05:00 - 2016-12-29 13:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:06:00 - 2016-12-29 13:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:07:00 - 2016-12-29 13:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:08:00 - 2016-12-29 13:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:09:00 - 2016-12-29 13:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:10:00 - 2016-12-29 13:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:11:00 - 2016-12-29 13:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:12:00 - 2016-12-29 13:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:13:00 - 2016-12-29 13:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:14:00 - 2016-12-29 13:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:15:00 - 2016-12-29 13:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:16:00 - 2016-12-29 13:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:17:00 - 2016-12-29 13:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:18:00 - 2016-12-29 13:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:19:00 - 2016-12-29 13:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:20:00 - 2016-12-29 13:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:21:00 - 2016-12-29 13:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:22:00 - 2016-12-29 13:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:23:00 - 2016-12-29 13:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:24:00 - 2016-12-29 13:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:25:00 - 2016-12-29 13:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:26:00 - 2016-12-29 13:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:27:00 - 2016-12-29 13:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:28:00 - 2016-12-29 13:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:29:00 - 2016-12-29 13:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:30:00 - 2016-12-29 13:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:31:00 - 2016-12-29 13:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:32:00 - 2016-12-29 13:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:33:00 - 2016-12-29 13:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:34:00 - 2016-12-29 13:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:35:00 - 2016-12-29 13:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:36:00 - 2016-12-29 13:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:37:00 - 2016-12-29 13:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:38:00 - 2016-12-29 13:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:39:00 - 2016-12-29 13:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:40:00 - 2016-12-29 13:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:41:00 - 2016-12-29 13:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:42:00 - 2016-12-29 13:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:43:00 - 2016-12-29 13:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:44:00 - 2016-12-29 13:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:45:00 - 2016-12-29 13:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:46:00 - 2016-12-29 13:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:47:00 - 2016-12-29 13:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:48:00 - 2016-12-29 13:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:49:00 - 2016-12-29 13:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:50:00 - 2016-12-29 13:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:51:00 - 2016-12-29 13:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 13:52:00 - 2016-12-29 13:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

