Performance Statistics   2016-12-28 23:08:00 - 2016-12-28 23:10:00
Performance Statistics   2016-12-29 14:50:00 - 2016-12-29 14:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:52:00 - 2016-12-29 14:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:54:00 - 2016-12-29 14:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:56:00 - 2016-12-29 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 14:58:00 - 2016-12-29 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:00:00 - 2016-12-29 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:02:00 - 2016-12-29 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:04:00 - 2016-12-29 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:06:00 - 2016-12-29 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:08:00 - 2016-12-29 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:10:00 - 2016-12-29 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:12:00 - 2016-12-29 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:14:00 - 2016-12-29 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:16:00 - 2016-12-29 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:18:00 - 2016-12-29 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:20:00 - 2016-12-29 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:22:00 - 2016-12-29 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:24:00 - 2016-12-29 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:26:00 - 2016-12-29 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 15:28:00 - 2016-12-29 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:36:00 - 2016-12-29 16:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:38:00 - 2016-12-29 16:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:40:00 - 2016-12-29 16:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:42:00 - 2016-12-29 16:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:44:00 - 2016-12-29 16:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:46:00 - 2016-12-29 16:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:48:00 - 2016-12-29 16:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:50:00 - 2016-12-29 16:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:52:00 - 2016-12-29 16:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:54:00 - 2016-12-29 16:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:56:00 - 2016-12-29 16:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 16:58:00 - 2016-12-29 17:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:00:00 - 2016-12-29 17:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:02:00 - 2016-12-29 17:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:04:00 - 2016-12-29 17:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 17:06:00 - 2016-12-29 17:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 20:56:00 - 2016-12-29 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 20:58:00 - 2016-12-29 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:00:00 - 2016-12-29 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:02:00 - 2016-12-29 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:04:00 - 2016-12-29 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:10:00 - 2016-12-29 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:12:00 - 2016-12-29 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:14:00 - 2016-12-29 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:16:00 - 2016-12-29 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:18:00 - 2016-12-29 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
loginWindow#init                                         0,0           0           0         0,0           1
loginWindow#inject                                      18,0          18          18         0,0           1
loginWindow#load                                        17,0          17          17         0,0           1
loginWindow#ready                                        0,0           0           0         0,0           1
loginWindow#uiPermissions                                0,0           0           0         0,0           1
loginWindow#xml                                          0,0           0           0         0,0           1
mainWindow#init                                          0,0           0           0         0,0           1
mainWindow#inject                                        2,0           2           2         0,0           1
mainWindow#load                                        114,0         114         114         0,0           1
mainWindow#ready                                         0,0           0           0         0,0           1
mainWindow#uiPermissions                                 0,0           0           0         0,0           1
mainWindow#xml                                           0,0           0           0         0,0           1

Performance Statistics   2016-12-29 21:20:00 - 2016-12-29 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
doors$Order.browse#init                                  0,0           0           0         0,0           1
doors$Order.browse#inject                                1,0           1           1         0,0           1
doors$Order.browse#load                                 39,0          39          39         0,0           1
doors$Order.browse#ready                                 0,0           0           0         0,0           1
doors$Order.browse#uiPermissions                         0,0           0           0         0,0           1
doors$Order.browse#xml                                   7,0           7           7         0,0           1
doors$Order.browse@ordersDs                            211,0         211         211         0,0           1
doors$Order.edit#init                                    7,0           7           7         0,0           1
doors$Order.edit#inject                                  1,0           0           2         1,0           2
doors$Order.edit#load                                  111,0         111         111         0,0           1
doors$Order.edit#ready                                   0,0           0           0         0,0           1
doors$Order.edit#setItem                               336,0         336         336         0,0           1
doors$Order.edit#uiPermissions                           0,0           0           0         0,0           1
doors$Order.edit#xml                                     1,0           1           1         0,0           1
doors$Order.edit.windowActions#load                      0,0           0           0         0,0           1
doors$Order.edit@customersDs                           138,0         138         138         0,0           1
doors$Order.edit@doorsDs                               171,0         171         171         0,0           1
windowActions#xml                                        0,0           0           0         0,0           1

Performance Statistics   2016-12-29 21:22:00 - 2016-12-29 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:24:00 - 2016-12-29 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:26:00 - 2016-12-29 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:28:00 - 2016-12-29 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:30:00 - 2016-12-29 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:32:00 - 2016-12-29 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:34:00 - 2016-12-29 21:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:36:00 - 2016-12-29 21:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:38:00 - 2016-12-29 21:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:40:00 - 2016-12-29 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:42:00 - 2016-12-29 21:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:44:00 - 2016-12-29 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:46:00 - 2016-12-29 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:48:00 - 2016-12-29 21:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:50:00 - 2016-12-29 21:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:52:00 - 2016-12-29 21:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:54:00 - 2016-12-29 21:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:56:00 - 2016-12-29 21:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 21:58:00 - 2016-12-29 22:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:00:00 - 2016-12-29 22:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:02:00 - 2016-12-29 22:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:04:00 - 2016-12-29 22:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:06:00 - 2016-12-29 22:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:08:00 - 2016-12-29 22:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:10:00 - 2016-12-29 22:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:12:00 - 2016-12-29 22:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:14:00 - 2016-12-29 22:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:16:00 - 2016-12-29 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:18:00 - 2016-12-29 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:20:00 - 2016-12-29 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:22:00 - 2016-12-29 22:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:24:00 - 2016-12-29 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:26:00 - 2016-12-29 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:28:00 - 2016-12-29 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:30:00 - 2016-12-29 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:32:00 - 2016-12-29 22:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:34:00 - 2016-12-29 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:36:00 - 2016-12-29 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:38:00 - 2016-12-29 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:40:00 - 2016-12-29 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:42:00 - 2016-12-29 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2016-12-29 22:44:00 - 2016-12-29 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

