Performance Statistics   2017-01-05 21:48:00 - 2017-01-05 21:50:00
Performance Statistics   2017-01-06 15:14:00 - 2017-01-06 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
loginWindow#init                                         0,0           0           0         0,0           1
loginWindow#inject                                      12,0          12          12         0,0           1
loginWindow#load                                        17,0          17          17         0,0           1
loginWindow#ready                                        0,0           0           0         0,0           1
loginWindow#uiPermissions                                0,0           0           0         0,0           1
loginWindow#xml                                          0,0           0           0         0,0           1

Performance Statistics   2017-01-06 15:14:00 - 2017-01-06 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
loginWindow#init                                         8,0           8           8         0,0           1
loginWindow#inject                                       6,0           6           6         0,0           1
loginWindow#load                                       173,0         173         173         0,0           1
loginWindow#ready                                        0,0           0           0         0,0           1
loginWindow#uiPermissions                                0,0           0           0         0,0           1
loginWindow#xml                                          7,0           7           7         0,0           1

Performance Statistics   2017-01-06 15:16:00 - 2017-01-06 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
loginWindow#init                                       105,5          98         116         7,7           6
loginWindow#inject                                       0,7           0           3         1,1           6
loginWindow#load                                         3,5           3           4         0,5           6
loginWindow#ready                                        0,0           0           0         0,0           6
loginWindow#uiPermissions                                0,0           0           0         0,0           6
loginWindow#xml                                          0,0           0           0         0,0           6
mainWindow#init                                          3,8           0          19         7,6           5
mainWindow#inject                                        0,6           0           2         0,8           5
mainWindow#load                                        135,8         113         200        32,6           5
mainWindow#ready                                         0,0           0           0         0,0           5
mainWindow#uiPermissions                                 0,0           0           0         0,0           5
mainWindow#xml                                           0,4           0           2         0,8           5

Performance Statistics   2017-01-06 15:44:00 - 2017-01-06 15:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:46:00 - 2017-01-06 15:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:48:00 - 2017-01-06 15:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:50:00 - 2017-01-06 15:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:52:00 - 2017-01-06 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:54:00 - 2017-01-06 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

